match_id,player_name,minutes,gk_goals_saved,gk_goals_against,gk_expected_goals_against,gk_pass_count,gk_pass_perc,gk_throws,gk_long_balls,gk_launches,gk_goal_kicks,fouls,fouls_against,yellow_card,red_card,corners_conceded,gk_punches,club,side
ff05beda,D. St. Clair,90,3,2,0,35,94.6,0,4,0,0,0,0,0,0,0,0,MIA,away
ff05beda,M. Crépeau,90,4,4,0,19,67.9,0,8,0,0,0,0,0,0,0,0,ORL,home
fc3f246b,A. Blake,90,2,1,0,18,66.7,0,14,0,0,0,0,0,0,0,0,PHI,home
fc3f246b,D. De Sousa Britto,90,3,0,0,34,60.7,0,18,0,0,0,1,0,0,0,2,SJ,away
f5d62f89,S. Johnson,90,7,1,0,8,53.3,0,4,0,0,0,0,0,0,0,0,DC,away
f5d62f89,B. Stuver,90,2,0,0,23,74.2,0,5,0,0,0,0,0,0,0,0,ATX,home
eaff4742,J. Pantemis,90,8,2,0,19,67.9,0,8,0,0,1,0,1,0,0,1,POR,away
eaff4742,Z. Steffen,90,3,0,0,24,82.8,0,4,0,0,0,0,0,0,0,0,COL,home
e93f5eae,Z. Steffen,90,3,3,0,36,90.0,0,6,0,0,0,0,0,0,0,0,COL,away
e93f5eae,L. Gavran,90,2,2,0,15,83.3,0,7,0,0,0,1,0,0,0,0,TOR,home
e926ecd3,H. Lloris,90,2,0,0,10,66.7,0,4,0,0,0,0,0,0,0,0,LAFC,away
e926ecd3,B. Stuver,90,1,0,0,22,78.6,0,8,0,0,0,0,0,0,0,1,ATX,home
d652f64c,Y. Takaoka,90,1,1,0,26,66.7,0,14,0,0,0,0,0,0,0,0,VAN,away
d652f64c,J. Pantemis,90,3,4,0,29,90.6,0,2,0,0,0,0,0,0,0,0,POR,home
d15cc282,Z. Steffen,90,2,1,0,27,93.1,0,2,0,0,0,0,0,0,0,0,COL,away
d15cc282,J. Pulskamp,90,4,4,0,23,74.2,0,10,0,0,0,1,0,0,0,0,SKC,home
cccbd110,A. Thomas,90,7,0,0,13,54.2,0,3,0,0,0,0,0,0,0,1,SEA,away
cccbd110,D. De Sousa Britto,90,3,1,0,21,100.0,0,0,0,0,0,0,0,0,0,0,SJ,home
c21a2e5d,D. Ferree,90,6,3,0,62,88.6,0,10,0,0,0,0,0,0,0,0,SD,away
c21a2e5d,D. De Sousa Britto,90,1,0,0,21,84.0,0,11,0,0,0,0,0,0,0,2,SJ,home
c1d67317,E. Horvath,90,1,3,0,35,92.1,0,4,0,0,0,0,0,0,0,0,RBNY,home
c1d67317,T. Gillier,90,5,0,0,19,63.3,0,13,0,0,0,0,0,0,0,2,MTL,away
c05ac163,A. Blake,90,3,2,0,19,82.6,0,7,0,0,0,0,0,0,0,2,PHI,away
c05ac163,K. Kahlina,90,2,1,0,32,84.2,0,6,0,0,0,1,1,0,0,0,CLT,home
b05c5cd5,A. Thomas,90,5,0,0,11,52.4,0,7,0,0,0,1,0,0,0,2,SEA,away
b05c5cd5,R. Bürki,90,3,1,0,24,82.8,0,8,0,0,0,0,0,0,0,0,STL,home
afb1562f,D. Callender,90,2,6,0,21,91.3,0,7,0,0,0,0,0,0,0,0,MIN,away
afb1562f,Y. Takaoka,90,4,0,0,28,75.7,0,11,0,0,0,1,0,0,0,1,VAN,home
9f1db200,L. Hoyos,90,4,2,0,37,77.1,0,13,0,0,0,2,0,0,0,0,ATL,away
9f1db200,D. De Sousa Britto,90,1,0,0,25,69.4,0,16,0,0,0,2,0,0,0,0,SJ,home
9eaa6f0f,M. Freese,90,3,1,0,23,82.1,0,4,0,0,0,1,0,0,0,1,NYC,away
9eaa6f0f,A. Blake,90,8,2,0,15,68.2,0,6,0,0,0,0,0,0,0,0,PHI,home
9726ffc7,E. Louro,90,4,3,0,36,76.6,0,16,0,0,0,0,0,0,0,0,CIN,home
9726ffc7,T. Gillier,90,4,4,0,18,75.0,0,8,0,0,0,0,0,0,0,0,MTL,away
96e3a5e5,J. Pulskamp,90,3,2,0,18,54.5,0,13,0,0,0,0,0,0,0,0,SKC,home
