match_id,date,home_team,away_team,home_score,away_score
919a513b,2025-05-04,NYC,CIN,1.0,0.0
4cb316bb,2025-05-10,NSH,CLT,2.0,1.0
54fc52e2,2024-07-17,NSH,ORL,0.0,3.0
0fcc6367,2024-09-14,HOU,RSL,4.0,1.0
56fecf55,2024-10-02,NYC,CIN,3.0,2.0
a6c2ed70,2024-06-02,ATL,CLT,2.0,3.0
c4289199,2024-06-19,CIN,PHI,4.0,3.0
c2bbb0c0,2025-03-15,CLT,CIN,2.0,0.0
f97c63b6,2025-03-08,SEA,LAFC,5.0,2.0
e58ff098,2025-04-19,CLB,MIA,0.0,1.0
673c8f57,2025-05-17,CLT,CHI,1.0,4.0
02d060be,2024-09-18,NSH,CHI,1.0,0.0
2c9aa1cc,2025-04-06,MIA,TOR,1.0,1.0
1de8aae5,2024-09-28,VAN,POR,1.0,1.0
d5654da1,2024-04-06,CLB,DC,1.0,1.0
3ae632eb,2024-06-19,MTL,RBNY,2.0,2.0
f6035d8e,2025-09-20,MIN,CHI,0.0,3.0
a0c85e86,2025-05-31,STL,SJ,2.0,1.0
2b7ce61f,2024-07-17,RBNY,MTL,2.0,2.0
564a5304,2024-09-14,LA,LAFC,4.0,2.0
236c324c,2025-05-17,MIN,STL,3.0,0.0
5d98b079,2024-09-14,DC,NYC,1.0,1.0
08ea7ea6,2025-07-12,TOR,ATL,1.0,1.0
04209bb5,2025-03-01,SD,STL,0.0,0.0
455ea1d0,2025-03-29,DC,CLB,1.0,2.0
899a07a2,2024-09-18,RSL,DAL,3.0,2.0
04545f4a,2024-03-02,MIN,CLB,1.0,1.0
96758e0a,2024-08-31,ATX,VAN,0.0,1.0
647538f0,2024-06-01,PHI,MTL,2.0,2.0
ddaa4e60,2025-09-06,STL,DAL,1.0,1.0
e7ce5055,2025-07-12,ORL,MTL,1.0,1.0
7788717c,2024-06-08,MIN,DAL,1.0,1.0
1b8be490,2025-04-19,ATX,LA,1.0,0.0
0c094d42,2025-04-13,CHI,MIA,0.0,0.0
2a36e0dd,2025-08-23,CIN,NYC,0.0,1.0
52fc35ba,2024-09-21,NSH,CIN,2.0,2.0
874f429e,2025-05-18,MIA,ORL,0.0,3.0
ac8bd5f0,2025-07-16,RBNY,NE,5.0,3.0
848a1e5c,2025-05-28,TOR,PHI,1.0,2.0
40a8ac5e,2025-09-13,SJ,LAFC,2.0,4.0
d3bd1a35,2024-05-18,MIA,DC,1.0,0.0
2adc4f3b,2024-04-06,NYC,ATL,1.0,1.0
9b2e7182,2024-09-21,DAL,LAFC,3.0,1.0
937d1f95,2024-09-28,DC,CLB,2.0,2.0
da055f88,2025-05-17,DAL,HOU,0.0,2.0
235c60ee,2025-05-03,MTL,PHI,1.0,2.0
03d60923,2024-09-18,TOR,CLB,0.0,2.0
cec3094d,2024-05-15,COL,VAN,1.0,0.0
37468d4e,2025-05-03,ATX,MIN,0.0,3.0
22547f2d,2025-03-08,RSL,SD,1.0,3.0
ab9d3d48,2024-09-28,PHI,ATL,1.0,1.0
7a317e25,2025-03-15,TOR,CHI,1.0,2.0
279aa8d2,2024-08-31,SJ,MIN,1.0,2.0
94d1965f,2024-03-16,CLB,RBNY,3.0,0.0
0b61a3ed,2025-02-22,MIA,NYC,2.0,2.0
7f681ff1,2025-05-24,SKC,NE,3.0,3.0
b5a5f979,2025-10-04,MIN,SKC,3.0,0.0
88c62bac,2025-04-05,CIN,NE,1.0,0.0
d0aa0fb0,2024-05-04,RSL,SKC,1.0,0.0
de443826,2025-09-13,CIN,NSH,2.0,1.0
